"Type","District or Type","School Name","Address","City","Grade","Zip Code","Phone","Website","Administrator"
"C","Charter","Academic and Personal Excellence Charter High School (APEX)","2859 E. Elvira","Tucson","9-12",85706,"889-4246","http://www.apexcharterschool.org","Jim Parks"
"C","Charter","Academy Adventures Primary School","3902 N. Flowing Wells","Tucson","K-3",85705,"407-1200",,"MaryAnn Penczar"
"C","Charter","Academy of Math and Science","1557 W. Prince","Tucson","1-11",85705,"293-2676","http://www.amstucson.org","Tatyana Chayka"
"C","Charter","Academy of Tucson Elementary School","9209 E. Wrightstown Rd.","Tucson","K-5",85715,"886-6076",,"Caroline Martin"
"C","Charter","Academy of Tucson High School","10720 E. 22nd St.","Tucson","9-12",85748,"733-0096",,"Sue Pearson"
"C","Charter","Academy of Tucson Middle School","2300 N. Tanque Verde Loop","Tucson","6-8",85749,"749-1413",,"Holly Leman"
"C","Charter","Accelerated Learning Laboratory Elementary School","5245 N. Camino de Oeste","Tucson","K-5",85745,"743-1113",,"David Jones, Fernando Armendariz"
"C","Charter","Accelerated Learning Laboratory High School","5245 N. Camino de Oeste","Tucson","9-10",85745,"743-2256",,"David Jones, Fernando Armendariz"
"C","Charter","Accelerated Learning Laboratory Middle School","5245 N. Camino de Oeste","Tucson","6-8",85745,"743-2256",,"David Jones, Fernando Armendariz"
"C","Charter","Adalberto M. Guerrero Middle School","2797 N. Introspect Dr.","Tucson","6-8",85745,"807-2836","http://www.guerreroschool.org","Carmen Campuzano"
"C","Charter","Allsport Academy","8570 E. 22nd St.","Tucson","5-9",85710,"731-2150","http://www.allsportacademy.com","Elizabeth Shaw"
"C","Charter","Alta Vista Charter High School","5040 S. Campbell","Tucson","9-12",85706,"294-4922",,"Alicia Alvarez"
"C","Charter","Alternative Computerized Education High School (ACE)","1929 N. Stone","Tucson","9-12",85705,"628-8316",,"Cochelle Dubbs"
"C","Charter","AmeriSchools Academy","1150 N. Country Club","Tucson","K-8",85710,"620-1100","http://www.amerischools.org","Greg Gaines"
"C","Charter","AmeriSchools College Preparatory Academy","7444 E. Broadway","Tucson","9-12",85710,"722-1200","http://www.amerischools.org","Charlene Mendoza"
"C","Charter","Aztlan Academy","3376 S. 6th Ave.","Tucson","9-12",85713,"573-1500",,"Judith Bisignano"
"C","Charter","BASIS School","3825 E. 2nd St.","Tucson","5-12",85716,"326-6367",,"Carolyn McGarvey"
"C","Charter","Calli Ollin Academy","200 N. Stone","Tucson","9-12",85701,"882-3029","http://www.calliollin.com","Shannon Dineley"
"C","Charter","Canyon Rose Academy","2401 S. Wilmot","Tucson","9-12",85711,"514-5112","http://www.canyonroseacademy.com","Clay Connor"
"C","Charter","Carden of Tucson","5260 N. Royal Palm Dr.","Tucson","K-8",85705,"293-6661","http://www.cardenoftucson.org","Bette Jeppson"
"C","Charter","Cesar Chavez Middle School","3376 S. 6th Ave.","Tucson","6-8",85713,"573-1500",,"Judith Bisignano"
"C","Charter","Children Reaching for the Sky Preparatory","1844 S. Alvernon Way","Tucson","K-6",85711,"790-8400","http://www.crscharterschool.com","Lee Griffin"
"C","Charter","Children's Success Academy","935 E. Bilby Rd.","Tucson","K-5",85706,"799-8403","http://www.childrenssuccess.org","Nanci Aiken"
"C","Charter","City High School","48 E. Pennington St.","Tucson","9-10",85701,"623-7223","http://www.cityhighschool.org","Carrie Brennan"
"C","Charter","Compass High School","8250 E. 22nd St. #128","Tucson","9-12",85710,"296-4070","http://www.compasshs.com","Debbie Ferguson"
"C","Charter","Davis Education Center","5660 S. 12th Ave.","Tucson","K-8",85706,"722-8130","http://www.deccs.org","Gwen Nesbitt"
"C","Charter","Desert Mosaic School","5757 W. Ajo Way","Tucson","K-12",85735,"578-2022",,
"C","Charter","Desert Rose Academy","20 W. Fort Lowell","Tucson","9-12",85705,"696-0819","http://www.desertroseacademy.com","Eileen Geraghty"
"C","Charter","Desert Springs Academy","3833 E. 2nd St.","Tucson","K-6",85716,"321-1709",,"Lydia Capara"
"C","Charter","Desert Springs Academy","10355 E. 29th St.","Tucson","K-8",85748,"546-9966",,"Lydia Capara"
"C","Charter","Eastpointe High School","8495 E. Broadway","Tucson","9-12",85710,"731-8180",,"Bahiyyih Hiatt"
"C","Charter","Edge Charter School","231 W. Giaconda Way #113","Tucson","9-12",85704,"877-9179","http://www.edgecharterschool.com","Reese Millen"
"C","Charter","Edge Charter School","2555 E. 1st St.","Tucson","9-12",85716,"881-1389","http://www.edgecharterschool.com","Reese Millen"
"C","Charter","Edge Charter School","2800 E. Broadway","Tucson","9-12",85716,"881-8940","http://www.edgecharterschool.com","Reese Millen"
"C","Charter","Edge Charter School","4747 W. Calle Vicam","Tucson","9-12",85746,"879-5875","http://www.edgecharterschool.com","Reese Millen"
"C","Charter","Edge Charter School","15500 S. Sahuarita Park Rd.","Sahuarita","9-12",85629,"393-1690","http://www.edgecharterschool.com","Reese Millen"
"C","Charter","Great Expectations Academy","1466 W. Camino Antigua","Sahuarita","K-8",85629,"399-2121",,"Beth Phillips"
"C","Charter","Ha:San Preparatory and Leadership School","1333 E. 10th St.","Tucson","9-12",85719,"882-8826","http://www.hasanprep.org","Delbert Ortiz"
"C","Charter","Hermosa Montessori Charter School","12051 E. Fort Lowell","Tucson","K-8",85749,"749-5518","http://www.hermosaschool.org","Sheila Stolov"
"C","Charter","Highland Free School","510 S. Highland Ave.","Tucson","K-6",85719,"623-0104",,"Nick Sofka"
"C","Charter","Itzcalli Academy","52 W. Calle de las Tiendas","Green Valley","9-12",85614,"399-0135",,"Nestor Davala"
"C","Charter","Khalsa Montessori School","3701 E. River Rd.","Tucson","K-8",85718,"529-3611","http://khalsa.theriver.com","Nirvair Khalsa"
"C","Charter","Khalsa Montessori School","3244 E. Camden","Tucson","K-4",85716,"529-3611","http://khalsa.theriver.com","Nirvair Khalsa"
"C","Charter","La Paloma Academy","225 N. Country Club","Tucson","K-6",85716,"325-5566","http://www.lpatucson.org","Jackie Trujillo"
"C","Charter","La Paloma Academy","6188 E. Pima","Tucson","K-8",85712,"721-4205","http://www.lpatucson.org","Jackie Trujillo"
"C","Charter","La Paloma Academy","8140 E. Golf Links","Tucson","K-8",85730,"733-7373","http://www.lpatucson.org","Randy Musgrove"
"C","Charter","Lifelong Learning Academy","3295 W. Orange Grove Rd.","Tucson","K-6",85741,"219-4383","http://www.lifelonglearningacademy.com","Marylou Klem"
"C","Charter","Luz Academy","2797 N. Introspect Dr.","Tucson","9-12",85745,"807-5892","http://www.luzacademy.com","Robert Granado"
"C","Charter","Meta Academy High School","210 E. Broadway","Tucson","9",85701,"882-9144",,"Al Rumsey"
"C","Charter","Montessori Schoolhouse","1127 N. 6th Ave.","Tucson","K",85705,"622-8668",,"Regine Ebner"
"C","Charter","Montessori Schoolhouse","1301 E. Fort Lowell","Tucson","1-6",85719,"319-8668",,"Regine Ebner"
"C","Charter","Mountain Rose Academy","3686 W. Orange Grove Rd. #180","Tucson","9-12",85741,"229-1777","http://www.mountainroseacademy.com","Catherine Kinghorn"
"C","Charter","Nosotros Academy","440 N. Grande","Tucson","6-12",85745,"624-1023",,"Paul Felix"
"C","Charter","Old Pueblo Children's Academy","450 N. Pantano","Tucson","K-8",85710,"296-1600",,"Rhonda McCarthy"
"C","Charter","Pima Partnership School","1346 N. Stone","Tucson","9-12",85705,"326-2528 ext 100","http://www.thepartnership.us","John Powers,  Jr."
"C","Charter","Pima Vocational High School","2805 E. Ajo Way","Tucson","9-12, US",85713,"740-4626","http://www.pimavocationalhighschool.com","Gloria Proo"
"C","Charter","Pima Vocational High School","97 E. Congress","Tucson","9-12, US",85701,"903-0102","http://www.pimavocationalhighschool.com","Gloria Proo"
"C","Charter","Pima Vocational High School","2600 W. Sweetwater","Tucson","9-12, US",85705,"407-3769","http://www.pimavocationalhighschool.com","Gloria Proo"
"C","Charter","PPEP TEC-Celestino Fernandez Learning Center","1840 E. Benson Hwy.","Tucson","9-12",85714,"294-6997","http://www.ppep.org",
"C","Charter","PPEP TEC-John David Arnold Learning Center","4140 W. Ina, #118-119","Tucson","9-12",85741,"579-8560","http://www.ppep.org",
"C","Charter","PPEP TEC-Victor Soltero Learning Center","8230 E. 22nd. St, #101-105","Tucson","9-12",85710,"290-9167","http://www.ppep.org","Jennifer Trucksa"
"C","Charter","Presidio Schools","1695 E. Fort Lowell","Tucson","5-12",85719,"881-5222","http://www.presidiohighschool.com","Terry Garza  Tom Drexel"
"C","Charter","Satori School","3727 N. First Ave.","Tucson","2-6",85719,"293-7555","http://www.satorischool.org","Sherry Mulholland"
"C","Charter","School for Integrated Academics and Technologies","901 S. Campbell","Tucson","9-12",85719,"791-3016","http://www.siatech.org","Dave Gerber"
"C","Charter","Sonoran Science Academy","2255 W. Ina Rd.","Tucson","K-11",85741,"797-9836","http://www.sonoranacademy.org","Adem Oksuz"
"C","Charter","Southern Arizona Community Academy","2470 N. Tucson","Tucson","9-12",85716,"319-6113",,"Abelardo Cubillas, Jr."
"C","Charter","Southgate Academy","850 W. Valencia Rd.","Tucson","K-12",85706,"741-7900","http://www.southgateaz.org","Steve Henneberg"
"C","Charter","Southside Community School","2701 S. Campbell","Tucson","K-8",85713,"623-7102",,"Caroline F. Johnson"
"C","Charter","TAG Elementary","10129 E. Speedway","Tucson","K-7",85748,"296-0006",,"Ron Hom"
"C","Charter","Test","130 W Test Lane","Tucson","K-12",85701,"888-8888",,"Mr. Test"
"C","Charter","Toltecali Academy","251 W. Irvington","Tucson","9-12",85714,"807-7923","http://www.calliollin.com","Shannon Dineley"
"C","Charter","Transformational Learning Centers","2555 N. Stone","Tucson","K-12",85705,"628-1404","http://www.tlc-inc.org","Tina Giberti"
"C","Charter","Tucson Academy of Leadership and Arts","210 E. Broadway","Tucson","K-8",85701,"882-9144",,"Theresa DiPietro"
"C","Charter","Tucson Accelerated High School","7820 E. Wrightstown Rd.","Tucson","9-12",85715,"722-4721","http://www.leonagroupaz.com","Shannon Hughes"
"C","Charter","Tucson Country Day School","9239 E. Wrightstown Rd.","Tucson","K-7",85715,"296-0883","http://www.tcdcharterschool.com","Charlena Cutaia"
"C","Charter","Tucson International Academy","1230 E. Broadway","Tucson","K-8",85719,"792-3255","http://www.tucsoninternationalacademy.com","Jennifer Herrera"
"C","Charter","Tucson International Academy","1625 W. Valencia #109","Tucson","1-8",85746,"295-3944","http://www.tucsoninternationalacademy.com","Jennifer Herrera"
"C","Charter","Tucson Preparatory School","1525 N. Oracle Rd.","Tucson","US",85705,"622-4185",,"Jody Sullivan"
"C","Charter","Tucson Urban League Academy","2323 S. Park Ave.","Tucson","6-12",85713,"622-3651",,"Lourie O'Campo"
"C","Charter","Vision Charter School","5901 S. Calle Santa Cruz","Tucson","9-12",85709,"741-8419",,"Wilma Soroosh"
"C","Vail Unified School District","Civano Community School","10673 E. Mira Ln.","Tucson","K-6",85747,"731-3466","http://www.vail.k12.az.us/civano/index.html","Connie Erickson"
"C","Vail Unified School District","Vail High School","9040 S. Rita Rd.","Tucson","9-12",85747,"382-3200","http://www.vail.k12.az.us/vhs/index.html","John Strizich"
"D","Ajo Unified School District","Ajo School","111 Well Rd.","Ajo","PreK-12",85321,"387-5618","http://www.ajoschools.org/","Lina Miller"
"D","Altar Valley Elementary School District","Altar Valley Middle School","16350 W. Ajo Way","Tucson","5-8",85735,"822-9343","http://www.altarvalleyschools.org","John Holt"
"D","Altar Valley Elementary School District","Robles Elementary School","9875 S. Sasabe Rd.","Tucson","PreK-4",85736,"822-9418","http://www.altarvalleyschools.org","Theresa Leal-Holmes"
"D","Amphitheater Unified School District","Amphitheater High School","125 W. Yavapai Rd.","Tucson","9-12",85705,"696-5340","http://www.amphi.com/~ahs/","Patricia Harris"
"D","Amphitheater Unified School District","Amphitheater Middle School","315 E. Prince Rd.","Tucson","6-8",85705,"696-6230","http://www.amphi.com/schools/ams","Charles Bermudez"
"D","Amphitheater Unified School District","Canyon Del Oro High School","25 W. Calle Concordia","Tucson","9-12",85737,"696-5560","http://www.amphi.com/schools/cdo/","Michael Gemma"
"D","Amphitheater Unified School District","Copper Creek Elementary School","11620 N. Copper Springs","Tucson","K-5",85737,"696-6800","http://www.amphi.com/schools/coppercreek","Diana Walker"
"D","Amphitheater Unified School District","Coronado K-8 School","3401 E. Wilds Rd.","Tucson","K-8",85737,"696-6610","http://www.amphi.com/schools/coronado","Monica Nelson"
"D","Amphitheater Unified School District","Cross Middle School","1000 W. Chapala Dr.","Tucson","6-8",85704,"696-5920","http://www.amphi.com/~cross","Robert Vinyard"
"D","Amphitheater Unified School District","Donaldson Elementary School","2040 W. Omar Dr.","Tucson","K-5",85704,"696-6160","http://www.amphi.com/schools/donaldson","Anita Howard"
"D","Amphitheater Unified School District","Harelson Elementary School","826 W. Chapala Dr.","Tucson","K-6",85704,"696-6020","http://www.amphi.com/schools/harelson/","Andrew Heinermann"
"D","Amphitheater Unified School District","Holaway Elementary School","3500 N. Cherry Ave.","Tucson","K-5",85719,"696-6880","http://www.amphi.com/schools/holaway/","Ernest Galaz"
"D","Amphitheater Unified School District","Ironwood Ridge High School","2475 W. Naranja Dr.","Tucson","9-12",85742,"696-3902","http://www.amphi.com/schools/irhs","Sam McClung"
"D","Amphitheater Unified School District","Keeling Elementary School","2837 N. Los Altos","Tucson","K-5",85705,"696-6940","http://www.amphi.com/~keeling","Susan Haas"
"D","Amphitheater Unified School District","La Cima Middle School","5600 N. La Canada Dr.","Tucson","6-8",85704,"696-6730","http://www.amphi.com/schools/lacima","Gail Gault"
"D","Amphitheater Unified School District","Mesa Verde Elementary School","1661 W. Sage St.","Tucson","K-5",85704,"696-6090","http://www.amphi.com/~mesav","Foster Hepler"
"D","Amphitheater Unified School District","Nash Elementary School","515 W. Kelso","Tucson","K-5",85705,"696-6440","http://www.amphi.com/~nash","Alice Farley"
"D","Amphitheater Unified School District","Painted Sky Elementary School","12620 N. Woodburne Ave.","Tucson","K-5",85737,"696-3800","http://www.amphi.com/schools/paintedsky","Bruce Weigold"
"D","Amphitheater Unified School District","Prince Elementary School","125 E. Prince Rd.","Tucson","K-5",85705,"696-6350","http://www.amphi.com/~prince","Dondi Luce"
"D","Amphitheater Unified School District","Rillito Center","266 E. Pastime Rd.","Tucson","UE, US",85705,"696-6420",,"Linda Haller"
"D","Amphitheater Unified School District","Rio Vista Elementary School","1351 E. Limberlost","Tucson","K-6",85719,"696-5250","http://www.amphi.com/~riovista","Dianna Kuhn"
"D","Amphitheater Unified School District","Walker Elementary School","1750 W. Roller Coaster","Tucson","K-5",85704,"696-6510","http://www.amphi.com/schools/walker","Roseanne Lopez"
"D","Amphitheater Unified School District","Wilson K-8 School","2330 W. Glover Rd.","Tucson","K-8",85742,"696-5800","http://www.amphi.com/schools/wilson","Adrian Hannah"
"D","Catalina Foothills Unified School District","Canyon View Elementary School","5725 N. Sabino Canyon","Tucson","K-5",85750,"577-5335","http://www.cfsd.k12.az.us/~cvwww","Chris Ahearn"
"D","Catalina Foothills Unified School District","Catalina Foothills High School","4300 E. Sunrise","Tucson","9-12",85718,"577-5090","http://www.cfsd.k12.az.us/~cfhsweb","Wagner Van Vlack"
"D","Catalina Foothills Unified School District","Esperero Canyon Middle School","5801 N. Sabino Canyon","Tucson","6-8",85750,"577-5330","http://www.cfsd.k12.az.us/~ecwww","Brian Lorimer"
"D","Catalina Foothills Unified School District","Manzanita Elementary School","3000 E. Manzanita Ave.","Tucson","K-5",85718,"577-5320","http://www.cfsd.k12.az.us/~mzwww","Colleen Nichols"
"D","Catalina Foothills Unified School District","Orange Grove Middle School","1911 E. Orange Grove","Tucson","6-8",85718,"577-5315","http://www.cfsd.k12.az.us/~ogwww","Phil Woodall"
"D","Catalina Foothills Unified School District","Sunrise Drive Elementary School","5301 E. Sunrise Dr.","Tucson","K-5",85718,"577-5325","http://www.cfsd.k12.az.us/~sdswww","Julie Sherrill"
"D","Catalina Foothills Unified School District","Valley View Preschool","5281 W. Valley View Rd.","Tucson","PreK",85718,"577-5314","http://www.cfsd.k12.az.us/schools/vvps.html","Michele Leeder"
"D","Catalina Foothills Unified School District","Ventana Vista Elementary School","6085 N. Kolb Rd.","Tucson","K-5",85750,"577-5070","http://www.cfsd.k12.az.us/~vvwww","Mary Jo Conery"
"D","Catalina Unified School District","Catalina Foothills Alternative School","4980 N Sabino Canyon Rd.","Tucson","9-12",85750,"749-1577",,"Peggy Holt"
"D","Continental Elementary School District","Continental Elementary School","1991 E. White House Canyon Rd.","Green Valley","K-8",85614,"625-4581","http://www.continental.k12.az.us","Kenneth Brown"
"D","Flowing Wells Unified School District","Centennial Elementary School","2200 W. Wetmore","Tucson","K-6",85705,"690-2291","http://www.flowingwells.k12.az.us/Schools/Centennial.htm","Lynette Patton"
"D","Flowing Wells Unified School District","Flowing Wells Early Childhood Center","1444 W. Prince Rd.","Tucson","PreK-K",85705,"690-5657","http://www.flowingwells.k12.az.us/schools/fwecc.htm","Susan Olson-Shinn"
"D","Flowing Wells Unified School District","Flowing Wells High School","3725 N. Flowing Wells Rd.","Tucson","9-12",85705,"690-2399","http://www.flowingwells.k12.az.us/Schools/High_school.htm","Karyn Blair"
"D","Flowing Wells Unified School District","Flowing Wells Junior High School","4545 N. La Cholla Blvd.","Tucson","7-8",85705,"690-2314","http://www.flowingwells.k12.az.us/Schools/Junior_high.htm","John Black"
"D","Flowing Wells Unified School District","Hendricks Elementary School","3400 W. Orange Grove","Tucson","K-6",85741,"690-5601","http://www.flowingwells.k12.az.us/Schools/hendricks.htm","Deborah Schreiner"
"D","Flowing Wells Unified School District","Homer Davis Elementary School","4250 N. Romero Rd.","Tucson","K-6",85705,"690-2341","http://www.flowingwells.k12.az.us/Schools/Davis.htm","Brett Bonner"
"D","Flowing Wells Unified School District","Inscape Alternative School","1949 W. Gardner","Tucson","9-12",85705,"690-2380",,"Wes Birch"
"D","Flowing Wells Unified School District","Laguna Elementary School","5001 N. Shannon Rd.","Tucson","K-6",85705,"690-2361","http://www.flowingwells.k12.az.us/schools/laguna.htm","Cathy Carey"
"D","Flowing Wells Unified School District","Richardson Elementary School","6901 N. Camino de la Tierra","Tucson","K-6",85741,"690-2371","http://www.flowingwells.k12.az.us/schools/richardson.htm","Lyle Dunbar"
"D","Flowing Wells Unified School District","Sentinel Peak High School","1949 W. Gardner Ln.","Tucson","9-12",85705,"690-5656","http://www.flowingwells.k12.az.us/schools/opportunity.htm","Brenda Friedman"
"D","Flowing Wells Unified School District","Walter Douglas Elementary School","3302 N. Flowing Wells","Tucson","K-6",85705,"690-2351","http://www.flowingwells.k12.az.us/schools/douglas.htm","Manuel Valenzuela"
"D","Indian Oasis-Baboquivari Unified School District","Baboquivari High School","111 W. Main","Sells","9-12",85634,"383-6800",,"Leon Oosahwe"
"D","Indian Oasis-Baboquivari Unified School District","Baboquivari Middle School","111 W. Main","Sells","7-8",85634,"383-6800",,"Leon Oosahwe"
"D","Indian Oasis-Baboquivari Unified School District","Indian Oasis Intermediate School","State Route 86","Sells","4-8",85634,"383-2312","http://www.iobusd40.org/intermediate%20school.htm","Michael Bauschka"
