"Type","District or Type","School Name","Address","City","Grade","Zip Code","Phone","Website","Administrator"
"D","Indian Oasis-Baboquivari Unified School District","Indian Oasis Primary School","111 W. Main","Sells","K-3",85634,"383-6750","http://www.iobusd40.org/primary%20School.htm","Janine Prewitt"
"D","Indian Oasis-Baboquivari Unified School District","Topawa Intermediate School","Rte 19","Topawa","7-8",85639,"383-2312",,"Michael Buschka"
"D","Marana Unified School District","A.C.E.","11279 W. Grier Rd., Ste. 108","Marana","6-12",85653,"682-1014","http://www.maranausd.org/ACE","Lynne Prouty"
"D","Marana Unified School District","Butterfield Elementary School","3400 W. Massingale Rd.","Tucson","K-6",85741,"579-5000","http://butterfield.tucson.k12.az.us/butterfield/","Gayle Schmidt"
"D","Marana Unified School District","Coyote Trail Elementary School","8000 N Silverbell","Tucson","K-6",85743,"579-5105","http://www.maranausd.org/CTe/main.html","Dan Johnson"
"D","Marana Unified School District","DeGrazia Elementary School","5051 W. Overton Rd.","Tucson","K-6",85742,"579-4800","http://www.maranausd.org/DG","Julia Barwell"
"D","Marana Unified School District","Desert Winds Elementary School","12675 W. Rudasill Rd.","Tucson","K-3",85743,"616-4000","http://www.maranausd.org/DW","Denise Linsalata"
"D","Marana Unified School District","Estes Elementary School","11279 W. Grier Rd., Ste. 100","Marana","K-6",85653,"682-4738","http://www.maranausd.org/ee","Rocky Sugameli"
"D","Marana Unified School District","Ironwood Elementary School","3300 W. Freer Dr.","Tucson","K-6",85742,"579-5150","http://www.maranausd.org/ie","Jennifer Vemich"
"D","Marana Unified School District","Marana Career and Technical High School","11279 W. Grier Rd., Ste. 128","Marana","9-12",85653,"682-4773","http://www.maranausd.org/mcat","Stephanie Hillig"
"D","Marana Unified School District","Marana High School","12000 W. Emigh Rd.","Tucson","9-12",85743,"616-6400","http://www.maranausd.org/MHS","Jan Truitt"
"D","Marana Unified School District","Marana Middle School","11279 W. Grier Rd., Ste. 105","Marana","7-8",85653,"682-4730","http://www.maranausd.org/MMS","David Liss"
"D","Marana Unified School District","Mountain View High School","3901 W. Linda Vista Blvd.","Tucson","9-12",85742,"579-4400","http://www.maranausd.org/MVHS","Richard Faidley"
"D","Marana Unified School District","Picture Rocks Intermediate School","5875 N. Sanders Rd.","Tucson","4-6",85743,"616-3700","http://www.maranausd.org/PR/PRIHome.html","Patricia Cadigan"
"D","Marana Unified School District","Quail Run Elementary School","4600 W. Cortaro Farms Rd.","Tucson","K-6",85742,"579-4700","http://www.maranausd.org/QR","Pennie Harcus"
"D","Marana Unified School District","Roadrunner Elementary School","16651 W. Calle Carmela","Marana","K-6",85653,"616-6363","http://www.maranausd.org/RR","Myke Hitchcock"
"D","Marana Unified School District","Thornydale Elementary School","7751 N. Oldfather Rd.","Tucson","K-6",85741,"579-4900","http://www.maranausd.org/TE","Lynnette Brunderman"
"D","Marana Unified School District","Tortolita Middle School","4101 W. Hardy Rd.","Tucson","7-8",85742,"579-4600","http://www.maranausd.org/tm","Jane D'Amore"
"D","Marana Unified School District","Twin Peaks Elementary School","7995 W. Twin Peaks Rd.","Tucson","K-6",85743,"579-4750","http://www.maranausd.org/TP","Jane Ballesteros"
"D","Pima Accommodation School District","CAPE School - Adult","1270 W. Silverlake","Tucson","8-12",85713,"547-8259",,"Mark Jones"
"D","Pima Accommodation School District","CAPE School - Juvenile","2225 E. Ajo Way","Tucson","3-12",85713,"740-4704",,"Mark Jones"
"D","Sahuarita Unified School District","Sahuarita High School","350 W. Sahuarita Rd.","Sahuarita","9-12",85629,"625-3502","http://www.sahuarita.k12.az.us/shs.html","Larry McKee"
"D","Sahuarita Unified School District","Sahuarita Intermediate School","350 W. Sahuarita Rd.","Sahuarita","3-5",85629,"625-3502","http://www.sahuarita.k12.az.us/sis.html","Wayne Ross"
"D","Sahuarita Unified School District","Sahuarita Middle School","350 W. Sahuarita Rd.","Sahuarita","6-8",85629,"625-3502","http://www.sahuarita.k12.az.us/sms.html","Katherin Shiba"
"D","Sahuarita Unified School District","Sahuarita Primary School","350 W. Sahuarita Rd.","Sahuarita","PreK-2",85629,"625-3502","http://www.sahuarita.k12.az.us/sps.html","Barbara Smith"
"D","Sahuarita Unified School District","Sopori Elementary School","5000 W. Arivaca Rd.","Amado","K-5",85645,"398-2239","http://www.sahuarita.k12.az.us/sop.html","Charles Oldham"
"D","San Fernando Elementary District","San Fernando Elementary School","1 Schoolhouse Dr.","Sasabe","K-8",85633,"823-4243",,"Corinne Embry"
"D","Sunnyside Unified School District","Apollo Middle School","265 W. Nebraska","Tucson","6-8",85706,"545-4500","http://www.sunnysideud.k12.az.us/schools/apollo.asp","Wendy Conger"
"D","Sunnyside Unified School District","Challenger Middle School","100 E. Elvira Rd.","Tucson","6-8",85706,"545-4600","http://www.sunnysideud.k12.az.us/schools/challenger.asp","Jud Jones"
"D","Sunnyside Unified School District","Chaparral Middle School","3700 E. Alvord Rd.","Tucson","6-8",85706,"545-4700","http://www.sunnysideud.k12.az.us/schools/chaparral.asp","Norma Garcia"
"D","Sunnyside Unified School District","Craycroft Elementary School","5455 E. Littletown Rd.","Tucson","K-5",85706,"545-2600","http://www.sunnysideud.k12.az.us/schools/craycroft.asp","Hans Schot"
"D","Sunnyside Unified School District","Desert View High School","4101 E. Valencia Rd.","Tucson","9-12",85706,"545-5100","http://www.sunnysideud.k12.az.us/schools/desertview.asp","Jonathan Hanson"
"D","Sunnyside Unified School District","Drexel Elementary School","801 E. Drexel Rd.","Tucson","K-5",85706,"545-2700","http://www.sunnysideud.k12.az.us/schools/drexel.asp","Lorena Escarcega"
"D","Sunnyside Unified School District","Elvira Elementary School","250 W. Elvira Rd.","Tucson","K-5",85706,"545-2800","http://www.sunnysideud.k12.az.us/schools/elvira.asp","Mary Jane Santos"
"D","Sunnyside Unified School District","Esperanza Elementary School","2353 E. Bantam Rd.","Tucson","K-5",85706,"545-2900","http://www.sunnysideud.k12.az.us/schools/esperanza.asp","Emma Carrillo"
"D","Sunnyside Unified School District","Gallego Basic Elementary School","5102 S. Cherry Ave.","Tucson","K-5",85706,"545-3000","http://www.sunnysideud.k12.az.us/schools/gallego.asp","Debra Bergman"
"D","Sunnyside Unified School District","Liberty Elementary School","5495 S. Liberty Ave.","Tucson","K-5",85706,"545-3100","http://www.sunnysideud.k12.az.us/schools/liberty.asp","Bernie Cohn"
"D","Sunnyside Unified School District","Los Amigos Elementary School","2200 E. Drexel Rd.","Tucson","K-5",85706,"545-3200","http://www.sunnysideud.k12.az.us/schools/losamigos.asp","Pam Betten"
"D","Sunnyside Unified School District","Los Ninos Elementary School","5445 S. Alvernon Way","Tucson","K-5",85706,"545-3300","http://www.sunnysideud.k12.az.us/schools/losninos.asp","Sally Lewis"
"D","Sunnyside Unified School District","Los Ranchitos Elementary School","2054 E. Ginter Rd.","Tucson","K-5",85706,"545-3400","http://www.sunnysideud.k12.az.us/schools/losranchitos.asp","Kathleen Bethel"
"D","Sunnyside Unified School District","Mission Manor Elementary School","600 W. Santa Rosa St.","Tucson","K-5",85706,"545-3500","http://www.sunnysideud.k12.az.us/schools/missionmanor.asp","Herb Springs"
"D","Sunnyside Unified School District","Ocotillo Elementary School","5702 S. Campbell","Tucson","K-5",85706,"545-3600","http://www.sunnysideud.k12.az.us/schools/ocotillo.asp","Steve Price"
"D","Sunnyside Unified School District","S.T.A.R. Academic Center","5101 S. Liberty Ave.","Tucson","6-12",85706,"545-2300","http://www.sunnysideud.k12.az.us/schools/alted.asp","Pamela Cornell"
"D","Sunnyside Unified School District","Santa Clara Elementary School","6910 S. Santa Clara Ave.","Tucson","K-5",85706,"545-3700","http://www.sunnysideud.k12.az.us/schools/santaclara.asp","Raul Ochoa"
"D","Sunnyside Unified School District","Sierra Middle School","5801 S. Del Moral Blvd.","Tucson","6-8",85706,"545-4800","http://www.sunnysideud.k12.az.us/schools/sierra.asp","Robert Miranda"
"D","Sunnyside Unified School District","Summit View Elementary School","1900 E. Summit St.","Tucson","K-5",85706,"545-3800","http://www.sunnysideud.k12.az.us/schools/summitview.asp","Roxana Sanders"
"D","Sunnyside Unified School District","Sunnyside High School","1725 E. Bilby Rd.","Tucson","9-12",85706,"545-5300","http://www.sunnysideud.k12.az.us/schools/sunnyside.asp","Raul Nido"
"D","Tanque Verde Unified School District","Agua Caliente School","11420 E. Limberlost","Tucson","K-6",85749,"749-2235","http://www.tanq.org/tvsd/aces/agua.html","Diane Lemley"
"D","Tanque Verde Unified School District","Emily Gray Junior High School","4201 N. Melpomene","Tucson","7-9",85749,"749-3838","http://www.tanq.org/tvsd/egray/egray.html","Bob Lombardi"
"D","Tanque Verde Unified School District","Tanque Verde Elementary School","2600 N. Fennimore","Tucson","K-6",85749,"749-4244","http://www.tanq.org/tvsd/tves/tvhome.html","Susan Centers"
"D","Tanque Verde Unified School District","Tanque Verde High School","4201 N. Melpomene","Tucson","9-12",85749,"[phone]","http://www.tanq.org/tvsd/egray/egray.html","Robert Lombardi"
"D","Tucson Unified School District","ArtWORKS! Academy","3601 E. Broadway Blvd.","Tucson","9-12",85716,"881-8537","http://edweb.tusd.k12.az.us/Alternative_Ed","Robert Mackay"
"D","Tucson Unified School District","Aztec Middle College (East)","8181 E. Irvington (PCC East)","Tucson","9-12",85709,"206-7423","http://edweb.tusd.k12.az.us/Alternative_Ed","Robert Mackay"
"D","Tucson Unified School District","Aztec Middle College (NW)","7600 N. Shannon (PCC NW)","Tucson","9-12, US",85741,"206-2258","http://edweb.tusd.k12.az.us/Alternative_Ed","Robert Mackay"
"D","Tucson Unified School District","Aztec Middle College (West)","2202 W. Anklam (PCC West)","Tucson","9-12, US",85719,"206-6841","http://edweb.tusd.k12.az.us/Alternative_Ed","Robert Mackay"
"D","Tucson Unified School District","Banks Elementary School","3200 S. Lead Flower","Tucson","K-5",85735,"908-5700","http://edweb.tusd.k12.az.us/Banks","Velma Castaneda-Titone"
"D","Tucson Unified School District","Blenman Elementary School","1695 N. Country Club","Tucson","K-5",85716,"232-6500","http://blenmantech.tusd.k12.az.us","Bobbe Woods"
"D","Tucson Unified School District","Bloom Elementary School","8310 E. Pima St.","Tucson","K-5",85715,"731-3700","http://edweb.tusd.k12.az.us/Bloom","Diane Quevedo"
"D","Tucson Unified School District","Bonillas Magnet Elementary School","4757 E. Winsett","Tucson","K-5",85711,"232-6600",,"Richard Romero"
"D","Tucson Unified School District","Booth-Fickett Magnet Elementary School","450 S. Montego Dr.","Tucson","K-5",85710,"731-3800","http://edweb.tusd.k12.az.us/Booth_Fickett","Rosanne Neal"
"D","Tucson Unified School District","Booth-Fickett Math/Science Magnet School","450 S. Montego Dr.","Tucson","6-8",85710,"731-3800","http://edweb.tusd.k12.az.us/Booth_Fickett","Rosanne Neal"
"D","Tucson Unified School District","Borman Elementary School","6630 Lightning Dr.","Tucson","K-5",85708,"584-4600","http://edweb.tusd.k12.az.us/Borman","Chad Knippen"
"D","Tucson Unified School District","Borton Primary Magnet School","700 E. 22nd St.","Tucson","K-2",85713,"225-1000","http://edweb.tusd.k12.az.us/Borton","Teresa Melendez"
"D","Tucson Unified School District","Brichta Elementary School","2110 W. Brichta Dr.","Tucson","K-6",85745,"225-1100","http://edweb.tusd.k12.az.us/Brichta","Sabrina Cruz"
"D","Tucson Unified School District","Broadway Alternative Middle School","2102 E. Broadway Blvd.","Tucson","6-8, UE",85719,"225-2510","http://edweb.tusd.k12.az.us/Alternative_Ed","Linda Schloss"
"D","Tucson Unified School District","Carrillo Intermediate Magnet School","440 S. Main Ave.","Tucson","3-5",85701,"225-1200","http://edweb.tusd.k12.az.us/Carrillo","Maria Marin"
"D","Tucson Unified School District","Carson Middle School","7777 E. Stella Rd.","Tucson","6-8",85730,"584-4700","http://edweb.tusd.k12.az.us/Carson","Mary Quinnan"
"D","Tucson Unified School District","Catalina Magnet High School","3645 E. Pima St.","Tucson","9-12",85716,"232-8400","http://edweb.tusd.k12.az.us/Catalina","W. Daniel Bailey"
"D","Tucson Unified School District","Cavett Elementary School","2120 E. Naco Vista Dr.","Tucson","K-5",85713,"225-1300","http://edweb.tusd.k12.az.us/Cavett","Jeanne Herron"
"D","Tucson Unified School District","Cholla Magnet High School","2001 W. Starr Pass Blvd.","Tucson","9-12",85713,"225-4000","http://edweb.tusd.k12.az.us/Cholla","Sam Giangardella"
"D","Tucson Unified School District","Collier Elementary School","3900 N. Bear Canyon Rd.","Tucson","K-5",85749,"584-4800","http://edweb.tusd.k12.az.us/Collier","Joyce Geranis"
"D","Tucson Unified School District","Corbett Elementary School","5949 E. 29th St.","Tucson","K-5",85711,"584-4900","http://www.corbettschool.org","Joyce Dillon"
"D","Tucson Unified School District","Cragin Elementary School","2945 N. Tucson Blvd.","Tucson","K-5",85716,"232-6700","http://edweb.tusd.k12.az.us/Cragin","Pearl Miller"
"D","Tucson Unified School District","Davidson Elementary School","3915 E. Fort Lowell","Tucson","K-5",85712,"232-6800","http://edweb.tusd.k12.az.us/Davidson","Arthur DeFilippo"
"D","Tucson Unified School District","Davis Magnet Elementary School","500 W. St. Mary's Rd.","Tucson","K-5",85705,"225-1400","http://edweb.tusd.k12.az.us/Davis","Christopher Loya"
"D","Tucson Unified School District","Dietz Elementary School","7575 E. Palma","Tucson","K-5",85710,"731-4000","http://edweb.tusd.k12.az.us/Dietz","Lisa McCorkle"
"D","Tucson Unified School District","Direct Link","445 S. Park","Tucson","K-12",85719,"225-2698","http://instech.tusd.k12.az.us/directlink","Kathryn Martin"
"D","Tucson Unified School District","Dodge Magnet Middle School","5831 E. Pima St.","Tucson","6-8",85712,"731-4100","http://edweb.tusd.k12.az.us/Dodge","Catherine Comstock"
"D","Tucson Unified School District","Doolen Middle School","2400 N. Country Club.","Tucson","6-8",85716,"232-6900","http://edweb.tusd.k12.az.us/Doolen","E. Faye West"
"D","Tucson Unified School District","Downtown Alternative High School","39 N. 6th Ave.","Tucson","9-12, US",85701,"622-2979","http://edweb.tusd.k12.az.us/Alternative_Ed","Linda Schloss"
"D","Tucson Unified School District","Drachman Primary Magnet School","1085 S. 10th Ave.","Tucson","K-2",85701,"225-1500","http://edweb.tusd.k12.az.us/Drachman","Gloria Barnett"
"D","Tucson Unified School District","Drake Alternative Middle School","445 S. Park","Tucson","6-8, UE",85719,"558-2643","http://edweb.tusd.k12.az.us/Alternative_Ed","Linda Schloss"
"D","Tucson Unified School District","Duffy Elementary School","5145 E. 5th St.","Tucson","K-5",85711,"232-7000","http://edweb.tusd.k12.az.us/Duffy","Richard Foster"
"D","Tucson Unified School District","Dunham Elementary School","9850 E. 29th St.","Tucson","K-5",85748,"731-4200","http://edweb.tusd.k12.az.us/Dunham","John Bellisario"
"D","Tucson Unified School District","Erickson Elementary School","6750 E. Stella Rd.","Tucson","K-5",85730,"584-5000","http://edweb.tusd.k12.az.us/Erickson","David Overstreet"
"D","Tucson Unified School District","Ford Elementary School","8001 E. Stella Rd.","Tucson","K-5",85730,"731-4300","http://edweb.tusd.k12.az.us/Ford","Ana Gallegos"
"D","Tucson Unified School District","Fort Lowell Elementary School","5151 E. Pima St.","Tucson","K-6",85712,"232-7100",,"Andrew Kent"
"D","Tucson Unified School District","Fruchthendler Elementary School","7470 E. Cloud Rd.","Tucson","K-5",85715,"731-4400","http://edweb.tusd.k12.az.us/Fruchthendler","John Heidel (interim)"
"D","Tucson Unified School District","Gale Elementary School","678 S. Gollob Rd.","Tucson","K-5",85710,"731-4500","http://edweb.tusd.k12.az.us/Gale","Paula Godfrey"
"D","Tucson Unified School District","Gridley Middle School","350 S. Harrison Rd.","Tucson","6-8",85748,"731-4600","http://edweb.tusd.k12.az.us/Gridley","Kathleen Scheppe"
"D","Tucson Unified School District","Grijalva Elementary School","1795 W. Drexel Rd.","Tucson","K-5",85746,"908-3600","http://edweb.tusd.k12.az.us/Grijalva","Anna Rivera"
"D","Tucson Unified School District","Henry Elementary School","650 N. Igo Way","Tucson","K-5",85710,"731-4700","http://edweb.tusd.k12.az.us/Henry","Mary Ann Jackson"
"D","Tucson Unified School District","Hohokam Middle School","7400 S. Settler Rd.","Tucson","6-8",85746,"908-3700","http://edweb.tusd.k12.az.us/Hohokam","John Michel"
"D","Tucson Unified School District","Holladay Intermediate Magnet School","1110 E. 33rd St.","Tucson","3-5",85713,"225-1600","http://edweb.tusd.k12.az.us/Holladay","Elizabeth Redondo"
"D","Tucson Unified School District","Hollinger Elementary School","150 W. Ajo Way","Tucson","K-5",85713,"225-1700","http://edweb.tusd.k12.az.us/Hollinger","Kathy Bolles"
"D","Tucson Unified School District","Howell Elementary School","401 N. Irving","Tucson","K-5",85711,"232-7200","http://edweb.tusd.k12.az.us/Howell","Joan Gilbert"
"D","Tucson Unified School District","Howenstine Magnet High School","555 S. Tucson Blvd.","Tucson","9-12",85719,"232-7300","http://edweb.tusd.k12.az.us/Howenstine","Jimmy Hart"
"D","Tucson Unified School District","Hudlow Elementary School","502 N. Caribe","Tucson","K-5",85710,"731-4800","http://edweb.tusd.k12.az.us/Hudlow","Cheri LaRochelle"
"D","Tucson Unified School District","Hughes Elementary School","700 N. Wilson","Tucson","K-5",85719,"232-7400","http://edweb.tusd.k12.az.us/Sam_Hughes","Roseanne DeCesari"
"D","Tucson Unified School District","Jefferson Park Elementary School","1701 E. Seneca","Tucson","K-5",85719,"232-7500","http://edweb.tusd.k12.az.us/JP","Chipper Henning (interim)"
"D","Tucson Unified School District","Johnson Primary School","6060 S. Joseph Ave.","Tucson","K-2",85746,"908-3800","http://edweb.tusd.k12.az.us/Johnson","Dan Weisz"
"D","Tucson Unified School District","Kellond Elementary School","6606 E. Lehigh Dr.","Tucson","K-6",85710,"584-5100","http://edweb.tusd.k12.az.us/Kellond","Pamela Clarridge"
"D","Tucson Unified School District","Lawrence Intermediate School","4850 W. Jeffrey Rd.","Tucson","3-5",85746,"908-3900","http://edweb.tusd.k12.az.us/Lawrence","Jon Ben-Asher"
"D","Tucson Unified School District","Lineweaver Elementary School","461 S. Bryant","Tucson","K-5",85711,"232-7700","http://edweb.tusd.k12.az.us/Lineweaver","Jane Klipp (interim)"
"D","Tucson Unified School District","Lynn/Urquides Elementary School","1573 W. Ajo Way","Tucson","K-5",85713,"908-4000","http://edweb.tusd.k12.az.us/Lynn_Urquides","Patricia Flores"
"D","Tucson Unified School District","Lyons Elementary School","7555 E. Dogwood","Tucson","K-5",85730,"584-6600","http://edweb.tusd.k12.az.us/Lyons","Sheila Govern"
"D","Tucson Unified School District","Magee Middle School","8300 E. Speedway Blvd.","Tucson","6-8",85710,"731-5000","http://www.mageemiddleschool.com","Jonathan Becker"
"D","Tucson Unified School District","Maldonado Elementary School","3535 W. Messala Way","Tucson","K-5",85746,"908-4100","http://edweb.tusd.k12.az.us/Maldonado","Yolanda Saldate"
"D","Tucson Unified School District","Mansfeld Middle School","1300 E. 6th St.","Tucson","6-8",85719,"225-1800","http://edweb.tusd.k12.az.us/Mansfeld","David Berry"
"D","Tucson Unified School District","Manzo Elementary School","855 N. Melrose","Tucson","K-5",85745,"225-1900","http://edweb.tusd.k12.az.us/Manzo","Jerry Gallegos"
"D","Tucson Unified School District","Marshall Elementary School","9066 E. 29th St.","Tucson","K-5",85710,"731-4900","http://edweb.tusd.k12.az.us/Marshall","Timothy Boyd"
