"Type","District or Type","School Name","Address","City","Grade","Zip Code","Phone","Website","Administrator"
"D","Tucson Unified School District","Mary Meredith K-12 School","755 N. Magnolia.","Tucson","K-12",85711,"232-8200","http://edweb.tusd.k12.az.us/Mary_Meredith","Sabrina Hallman"
"D","Tucson Unified School District","Maxwell Middle School","2802 W. Anklam Rd.","Tucson","6-8",85745,"225-2000","http://edweb.tusd.k12.az.us/Maxwell","Francisco Fuentes"
"D","Tucson Unified School District","Menlo Park Elementary School","1100 W. Fresno","Tucson","K-5",85745,"225-2100","http://edweb.tusd.k12.az.us/Menlo_Park","Patricia McElroy"
"D","Tucson Unified School District","Miles Exploratory Learning Center Elementary School","1400 E. Broadway Blvd.","Tucson","K-5",85719,"225-2200","http://edweb.tusd.k12.az.us/Miles","Carolyn Eldridge"
"D","Tucson Unified School District","Miles Exploratory Learning Center Middle School","1400 E. Broadway Blvd.","Tucson","6-8",85719,"225-2200","http://edweb.tusd.k12.az.us/Miles","Carolyn Eldridge"
"D","Tucson Unified School District","Miller Elementary School","6951 S. Camino de la Tierra","Tucson","K-6",85746,"908-4200","http://edweb.tusd.k12.az.us/Miller","Cathryn DeSalvo"
"D","Tucson Unified School District","Mission View Elementary School","2600 S. 8th Ave.","Tucson","K-5",85713,"225-2300","http://edweb.tusd.k12.az.us/Mission_View","Patricia Mentz"
"D","Tucson Unified School District","Myers/Ganoung Elementary School","5000 E. Andrew","Tucson","K-5",85711,"584-6700","http://edweb.tusd.k12.az.us/MyersGanoung","Barbara Gonzales"
"D","Tucson Unified School District","Naylor Middle School","1701 S. Columbus Blvd.","Tucson","6-8",85711,"584-6800","http://edweb.tusd.k12.az.us/Naylor","Alice McBride"
"D","Tucson Unified School District","Ochoa Elementary School","101 W. 25th St.","Tucson","K-5",85713,"225-2400",,"Heidi Aranda"
"D","Tucson Unified School District","Oyama Elementary School","2700 S. La Cholla Blvd.","Tucson","K-5",85713,"225-5700","http://edweb.tusd.k12.az.us/Oyama","Jeanette Morales"
"D","Tucson Unified School District","PACE Alternative High School","594 S. Campbell Ave.","Tucson","US",85719,"225-4917","http://edweb.tusd.k12.az.us/Alternative_Ed","Robert Mackay"
"D","Tucson Unified School District","Palo Verde Magnet High School","1302 S. Avenida Vega","Tucson","9-12",85710,"584-7400","http://edweb.tusd.k12.az.us/PaloVerde","Richard Gastellum (interim)"
"D","Tucson Unified School District","PASS Alternative High School","2102 E. Broadway Blvd.","Tucson","9-12, US",85719,"225-2500","http://edweb.tusd.k12.az.us/Alternative_Ed","Linda Schloss"
"D","Tucson Unified School District","Pistor Middle School","5455 S. Cardinal Ave.","Tucson","6-8",85746,"908-5400","http://edweb.tusd.k12.az.us/Pistor","Kathryn Manley-Crockett"
"D","Tucson Unified School District","Project MORE High School","440 S. Park","Tucson","9-12",85719,"225-2600","http://edweb.tusd.k12.az.us/Alternative_Ed","Robert Mackay"
"D","Tucson Unified School District","Pueblo Gardens Elementary School","2210 E. 33rd St.","Tucson","K-5",85713,"225-2700","http://edweb.tusd.k12.az.us/Pueblo_Gardens","Marco Ramirez"
"D","Tucson Unified School District","Pueblo Magnet High School","3500 S. 12th Ave.","Tucson","9-12",85713,"225-4300","http://edweb.tusd.k12.az.us/Pueblo","Patricia Dienz"
"D","Tucson Unified School District","Reynolds Elementary School","7450 E. Stella Rd.","Tucson","K-5",85730,"584-6900","http://edweb.tusd.k12.az.us/Reynolds","Janet Jordan"
"D","Tucson Unified School District","Richey Elementary School","2209 N. 15th Ave.","Tucson","K-8",85705,"225-2800","http://edweb.tusd.k12.az.us/Richey","Helen Grijalva"
"D","Tucson Unified School District","Rincon High School","421 N. Arcadia Blvd.","Tucson","9-12",85711,"232-5600","http://edweb.tusd.k12.az.us/Rincon","Angela Julien"
"D","Tucson Unified School District","Roberts Elementary School","4355 E. Calle Aurora","Tucson","K-5",85711,"584-7000","http://edweb.tusd.k12.az.us/Roberts","Marcos Quijada"
"D","Tucson Unified School District","Robins Elementary School","3939 N. Magnetite","Tucson","K-5",85745,"908-4300","http://edweb.tusd.k12.az.us/Robins","Maggie Shafer"
"D","Tucson Unified School District","Robison Elementary School","2745 E. 18th St.","Tucson","K-5",85716,"232-7800",,"Robert Pitts"
"D","Tucson Unified School District","Rogers Elementary School","6000 E. 15th St.","Tucson","K-6",85711,"584-7100","http://edweb.tusd.k12.az.us/Rogers","Annabel Crites, Marcia Wolf"
"D","Tucson Unified School District","Rose Elementary School","710 W. Michigan Dr.","Tucson","K-5",85714,"908-4400","http://edweb.tusd.k12.az.us/Rose","Stephen Trejo"
"D","Tucson Unified School District","Roskruge Elementary Magnet School","501 E. 6th St.","Tucson","K-5",85705,"225-2900","http://edweb.tusd.k12.az.us/Roskruge","Theresa Roybal"
"D","Tucson Unified School District","Roskruge Magnet Middle School","501 E. 6th St.","Tucson","6-8",85705,"225-2900","http://edweb.tusd.k12.az.us/Roskruge","Theresa Roybal"
"D","Tucson Unified School District","Sabino High School","5000 N. Bowes Rd.","Tucson","9-12",85749,"584-7700","http://edweb.tusd.k12.az.us/Sabino","Valerie Payne"
"D","Tucson Unified School District","Safford Elementary School","200 E. 13th St.","Tucson","K-5",85701,"225-3000","http://edweb.tusd.k12.az.us/Safford","Theresa Ross"
"D","Tucson Unified School District","Safford Engineering/Technology Magnet Middle School","200 E. 13th St.","Tucson","6-8",85701,"225-3000","http://edweb.tusd.k12.az.us/Safford","Theresa Ross"
"D","Tucson Unified School District","Sahuaro High School","545 N. Camino Seco","Tucson","9-12",85710,"731-7100","http://edweb.tusd.k12.az.us/Sahuaro","Mary Metzger"
"D","Tucson Unified School District","Santa Rita High School","3951 S. Pantano Rd.","Tucson","9-12",85730,"731-7500","http://santaritapage.com","Mark Kershner"
"D","Tucson Unified School District","Schumaker Elementary School","501 N. Maguire","Tucson","K-5",85710,"731-5200","http://edweb.tusd.k12.az.us/Schumaker","Julie Laird"
"D","Tucson Unified School District","Secrist Middle School","3400 S. Houghton Rd.","Tucson","6-8",85730,"731-5300","http://edweb.tusd.k12.az.us/Secrist","Jim Christ"
"D","Tucson Unified School District","Sewell Elementary School","425 N. Sahuara","Tucson","K-5",85711,"584-7200","http://edweb.tusd.k12.az.us/Sewell","Rosalina Armijo"
"D","Tucson Unified School District","Smith Elementary School","5741 Ironwood","Tucson","K-5",85708,"584-7300","http://edweb.tusd.k12.az.us/Smith","Albert Siqueiros"
"D","Tucson Unified School District","Soleng Tom Elementary School","10520 E. Camino Quince","Tucson","K-5",85748,"731-5400","http://edweb.tusd.k12.az.us/SolengTom","Theresa Sonnleitner"
"D","Tucson Unified School District","Southwest Alternative Middle School","6855 S. Mark Rd.","Tucson","6-8",85746,"908-3980","http://edweb.tusd.k12.az.us/Alternative_Ed","Linda Schloss"
"D","Tucson Unified School District","Steele Elementary School","700 S. Sarnoff Dr.","Tucson","K-6",85710,"731-6800","http://edweb.tusd.k12.az.us/Steele","Daniel Erickson"
"D","Tucson Unified School District","Teenage Parent Program (TAPP)","102 N. Plumer","Tucson","6-12",85705,"225-3250","http://edweb.tusd.k12.az.us/Alternative_Ed","Linda Schloss"
"D","Tucson Unified School District","Tolson Elementary School","1000 S. Greasewood","Tucson","K-5",85745,"225-3300",,"Maria Figueroa"
"D","Tucson Unified School District","Townsend Middle School","2120 N. Beverly Blvd.","Tucson","6-8",85712,"232-7900","http://edweb.tusd.k12.az.us/Townsend","Ed Soto"
"D","Tucson Unified School District","Tucson Magnet High School","400 N. 2nd Ave.","Tucson","9-12",85705,"225-5000","http://www.thms.org","Abel Morado"
"D","Tucson Unified School District","Tully Elementary Accelerated Magnet School","1701 W. El Rio Dr.","Tucson","K-6",85745,"225-3400","http://edweb.tusd.k12.az.us/Tully","Judith Carlsten"
"D","Tucson Unified School District","University High School","421 N. Arcadia Blvd.","Tucson","9-12",85711,"232-5900","http://edweb.tusd.k12.az.us/University","Stuart Baker"
"D","Tucson Unified School District","Utterback Magnet Middle School","3233 S. Pinal Vista.","Tucson","6-8",85713,"225-3500","http://edweb.tusd.k12.az.us/Utterback","Debbie Summers"
"D","Tucson Unified School District","Vail Middle School","5350 E. 16th St.","Tucson","6-8",85711,"584-5400","http://edweb.tusd.k12.az.us/Vail","David Ross"
"D","Tucson Unified School District","Valencia Middle School","4400 W. Irvington Rd.","Tucson","6-8",85746,"908-4500","http://edweb.tusd.k12.az.us/Valencia","Violet Bingham"
"D","Tucson Unified School District","Van Buskirk Elementary School","725 E. Fair","Tucson","K-5",85714,"225-3700","http://edweb.tusd.k12.az.us/VanBuskirk","Chandra Thomas"
"D","Tucson Unified School District","Van Horne Elementary School","7550 E. Pima St.","Tucson","K-5",85715,"731-6900","http://edweb.tusd.k12.az.us/Van_Horne","Cheryl Alston-Bing"
"D","Tucson Unified School District","Vesey Elementary School","5005 S. Butts Rd.","Tucson","K-5",85746,"908-4600","http://edweb.tusd.k12.az.us/Vesey","Edidtsa Michel"
"D","Tucson Unified School District","Wakefield Middle School","101 W. 44th St.","Tucson","6-8",85713,"225-3800","http://edweb.tusd.k12.az.us/Wakefield","Carmen Kemery"
"D","Tucson Unified School District","Warren Elementary School","3505 W. Milton Rd.","Tucson","K-5",85746,"908-4700","http://edweb.tusd.k12.az.us/Warren","Marianne Hernandez"
"D","Tucson Unified School District","Wheeler Elementary School","1818 Avenida del Sol","Tucson","K-5",85710,"584-5500","http://edweb.tusd.k12.az.us/Wheeler","Stacia Emert"
"D","Tucson Unified School District","White Elementary School","2315 W. Canada St.","Tucson","K-5",85746,"908-5300","http://edweb.tusd.k12.az.us/White","David Dodge"
"D","Tucson Unified School District","Whitmore Elementary School","5330 E. Glenn","Tucson","K-5",85712,"232-8000","http://edweb.tusd.k12.az.us/Whitmore","Kristine Hansen"
"D","Tucson Unified School District","Wright Elementary School","4311 E. Linden","Tucson","K-5",85712,"232-8100","http://edweb.tusd.k12.az.us/Wright","Lisa Langford"
"D","Tucson Unified School District","Wrightstown Elementary School","8950 E. Wrightstown Rd.","Tucson","K-5",85715,"731-7000","http://edweb.tusd.k12.az.us/Wrightstown","Carolyn Patterson"
"D","Vail Unified School District","Acacia Elementary School","12955 E. Colossal Cave Rd.","Vail","K-5",85641,"762-2200","http://aca.vail.k12.az.us","Laurie Enery"
"D","Vail Unified School District","Cienega High School","12775 E. Old Vail Rd.","Vail","9-12",85641,"762-2800","http://chs.vail.k12.az.us","Tricia Pena"
"D","Vail Unified School District","Cottonwood Elementary School","9950 E. Rees Loop","Tucson","K-5",85747,"762-2600","http://www.vail.k12.az.us/cwehome/index","Carol Golembiewski"
"D","Vail Unified School District","Desert Sky Middle School","9850 E. Rankin Loop","Tucson","6-8",85747,"762-2700","http://ds.vail.k12.az.us","Kevin Carney"
"D","Vail Unified School District","Desert Willow Elementary School","9400 E. Esmond Loop","Tucson","K-5",85747,"762-2300","http://dwe.vail.k12.az.us","Deborah Frazelle"
"D","Vail Unified School District","Mesquite Elementary School","9455 E. Rita Rd.","Tucson","K-8",85747,"762-2100","http://mes.vail.k12.az.us","Connie Erickson"
"D","Vail Unified School District","Old Vail Middle School","13299 E. Colossal Cave Rd.","Vail","6-8",85641,"762-2400","http://ovms.vail.k12.az.us","Margaret Steuer"
"D","Vail Unified School District","Pantano High School","12775 E. Old Vail Rd.","Vail","9-12",85641,"762-2880",,"Heather Pletnick"
"D","Vail Unified School District","Sycamore Elementary School","16701 S. Houghton","Corona","K-5",85641,"762-2500","http://syc.vail.k12.az.us","Ken Graff"
"P","Private","A Child's View School","2854 W. Drexel Rd.","Tucson","K-6",85746,"578-1156",,"Morrie Shaw"
"P","Private","Ajo Calvary Christian Academy","740 Rocalla Ave.","Ajo","K-6",85321,"387-6242",,
"P","Private","Al-Huda Islamic School","901 E. 1st St.","Tucson","K-4",85719,"624-3233",,
"P","Private","Carden Christian Academy Central","2727 N. Swan","Tucson","PreK-8",85712,"318-3824",,"Diana Marquez"
"P","Private","Casa Ninos School of Montessori","1 W. Orange Grove Rd.","Tucson","PreK-3",85704,"297-3898",,"Jessica Zarling"
"P","Private","Casa Ninos School of Montessori","8655 E. Broadway","Tucson","PreK-5",85710,"751-1454",,"Terri Zarling  Jenny Ruth"
"P","Private","Casas Christian School","10801 N. La Cholla Blvd.","Tucson","K-8",85742,"297-0922",,"Eric Dowdle"
"P","Private","Castlehill Country Day School","3225 N. Craycroft Rd.","Tucson","PreS-5",85712,"795-0008",,"Arline Schlossberg"
"P","Private","Cornerstone Christian Academy","2150 E. Orange Grove Rd.","Tucson","K-6",85718,"529-7080","http://www.cca-tucson.org","Thomas Askew"
"P","Private","Desert Christian Elementary School","7525 E. Speedway","Tucson","K-5",85710,"885-4800","http://www.desertchristianschools.org","Char Beecher"
"P","Private","Desert Christian High School","7777 E. Speedway Blvd.","Tucson","9-12",85710,"298-5817","http://www.desertchristianschools.org","Allen Nielsen"
"P","Private","Desert Christian Middle School","7525 E. Speedway","Tucson","6-8",85710,"795-7161","http://www.desertchristianschools.org","Dennis O'Reilly"
"P","Private","Dove Christian School","166 E. Roger Road","Tucson","K-12",85705,"696-0884",,"Harold Semrock"
"P","Private","Enchanted Desert School and Playgarden","3238 E. 1st St.","Tucson","PreK-K",85716,"325-5058","http://www.tucsonwaldorf.org","Margery Bates   Kimberlyn McGreal"
"P","Private","Enchanted Desert School and Playgarden","3349 E. Presido Rd.","Tucson","1-6",85716,"325-5514","http://www.tucsonwaldorf.org","Margery Bates   Kimberlyn McGreal"
"P","Private","Faith Community Academy","2551 W. Orange Grove Rd.","Tucson","PreS-6",85741,"742-4189","http://www.faithtucson.org","Royce Nelsestuen"
"P","Private","Faith Lutheran School","3925 E. 5th St.","Tucson","PreK-6",85711,"881-0670","http://www.faith-lutheran.org","Angie Espenson"
"P","Private","Fenster School","8500 E. Ocotillo Rd.","Tucson"," 9-12",85750,"749-3340","http://www.fenster-school.com","Don Saffer"
"P","Private","First Southern Christian School","445 E. Speedway Blvd.","Tucson","PreK-6",85705,"624-9797","http://www.fsbctucson.org","David English"
"P","Private","Fountain of Life Lutheran School","710 S. Kolb Rd.","Tucson","PreK-8",85710,"514-7688","http://www.follutheran.org","John Schultz"
"P","Private","Green Fields Country Day School","6000 N. Camino De La Tierra","Tucson","1-12",85741,"297-2288","http://www.greenfields.org","Rick Belding"
"P","Private","Immaculate Heart Academy","410 E. Magee Rd.","Tucson","PreK-8",85704,"297-6672",,"Dan Ethridge"
"P","Private","Immaculate Heart High School","625 E. Magee Rd.","Tucson"," 9-12",85704,"297-2851",,"Dan Ethridge"
"P","Private","Ironwood Hills School","2245 W. Ironwood Hills Drive","Tucson"," 1-12",85745,"624-3896",,"John Morgan"
"P","Private","Kino School","6625 N. First Ave.","Tucson"," PreK-12",85718,"297-7278","http://www.kino-school.org","David Anderson, Mary Jane Cera, Mary Ann Higgins"
"P","Private","Our Mother of Sorrows School","1800 S. Kolb Rd.","Tucson"," PreK-8",85710,"747-1027","http://www.omosparish.org","Robert Yarnell"
"P","Private","Palo Verde Christian School","2151 N. Palo Verde Blvd","Tucson"," K-8",85716,"327-6683","http://www.pvctucson.com","Pamela Barr"
"P","Private","PIMA Academy","8050 E Tanque Verde Rd","Tucson","K-9",85749,"760-1234","http://www.pima.com","Christina Ouillette"
"P","Private","Pusch Ridge Christian Academy","9500 N. Oracle Rd.","Tucson"," 6-12",85737,"797-0107","http://www.prca-tucson.org","Eric Abrams"
"P","Private","Redeemer Evangelical Lutheran School","8845 N. Silverbell Rd.","Tucson","PreK-8",85743,"572-8136","http://www.redeemertucson.org","Jared Rathje"
"P","Private","River of Life Christian School","6902 E. Golf Links Rd.","Tucson"," K-12",85730,"790-7082","http://www.tucsonriveroflife.com","Denise Garcia"
"P","Private","Salpointe Catholic High School","1545 E Copper St.","Tucson"," 9-12",85719,"327-6581","http://www.salpointe.org","Jeffrey Mounts"
"P","Private","San Miguel Catholic High School","212 W. Medina","Tucson","9",85706,"294-6403","http://www.sanmiguelhigh.com","Br. Nick Gonzalez"
"P","Private","San Xavier Mission School","1980 W. San Xavier Rd.","Tucson"," K-8",85746,"294-0628",,"Sr. Jackie Koenig"
"P","Private","Santa Cruz Catholic School","29 W.22nd St.","Tucson"," PreK-8",85713,"624-2093",,"Sr. Leonette Kochan"
"P","Private","Satori School","3801 N. First Ave.","Tucson","PreS-1",85719,"887-4003","http://www.satorischool.org","Phyllis Gold"
"P","Private","SS. Peter and Paul Catholic School","1436 N. Campbell Ave.","Tucson"," K-8",85719,"325-2431",,"Sr. Ann Patrick Adams"
"P","Private","St. Ambrose Catholic Elementary","300 S. Tucson Blvd.","Tucson"," PreK-8",85716,"882-8678",,"Leslie Shultz-Crist"
"P","Private","St. Augustine Catholic High School","8800 E. 22nd St.","Tucson","9-10",85710,"751-8300","http://www.staugustinehigh.com","Tyler Bangert"
"P","Private","St. Cyril School","4725 E. Pima St.","Tucson"," K-8",85712,"881-4240",,"Ann Zeches"
"P","Private","St. Elizabeth Ann Seton","8650 N. Shannon Rd.","Tucson","PreK-4",85742,"219-7650","http://www.school.seastucson.org","Suzanne Shadonix"
"P","Private","St. Gregory College Preparatory School","3231 N. Craycroft Rd.","Tucson"," 6-12",85712,"327-6395","http://www.stgregoryschool.org","Bryn Roberts"
"P","Private","St. John the Evangelist Catholic School","600 W. Ajo Way","Tucson"," PreK-8",85713,"624-7409 ext. 3019",,"Lourdes Amaro"
"P","Private","St. Joseph School","215 S. Craycroft Rd.","Tucson"," K-8",85711,"747-3060",,"Ellen Kwader-Murphy"
"P","Private","St. Michael's Parish Day School","602 N. Wilmot Rd.","Tucson"," K-8",85711,"722-8478","http://www.stmichael.net","Patrick Brown"
"P","Private","St. Odila School","7570 N. Paseo del Norte","Tucson","PreK-K",85704,"297-1123",,"Teresa Bier"
"P","Private","Sun and Shield Christian Academy","8811 W. Avra Valley Rd.","Marana"," K-12",85653,"682-3423","http://www.sunandshield.org","Amber Morris"
"P","Private","The Beginning School","4440 N. Campbell","Tucson","PreK-3",85718,"299-6066","http://www.stphilipstucson.org","Betsy Sales"
"P","Private","The Learning Lab","7400 N. Oracle #145","Tucson"," 7-12",85704,"797-1875",,"Mary Johnson"
"P","Private","Tucson Hebrew Academy","3888 E. River Rd.","Tucson"," 1-8",85718,"529-3888","http://www.tucsonhebrew.org","Bathea James"
"P","Private","Tuller School","5870 E. 14th St.","Tucson","PreK-8",85711,"747-1142","http://www.tullerschool.com","Nannette Akins-van Mun"
"P","Private","Turning Point School","200 E. Yavapai Rd.","Tucson"," 1-8",85705,"292-9300","http://www.turningpointschool.com","Nancy Von Wald"
"V","Charter","Arizona Virtual Academy",,,"K-8",0,"1-[phone] x8130","http://www.azva.org",
"V","Charter","Chancellor Arizona Connections Academy",,,"K-8",0,"1-[phone]","http://www.connectionsacademy.com/state/home.asp?sid=az",
"V","Charter","Humanities and Sciences Academy Arizona",,,"9-12",0,"1-[phone]","http://www.humsci.org",
"V","Charter","Kids at Hope Online Academy",,,"9-12",0,"1-[phone]","http://www.kidsathope.com/west",
"V","Charter","Pinnacle Virtual High School",,,"9-12",0,"1-[phone]","http://www.pin-ed.com/pevs",
"V","Charter","Primavera-Online High School",,,"9-12",0,"1-[phone]","http://www.primavera-online.com",
"V","Charter","Sequoia Choice Arizona Distance Learning School",,,"K-12",0,"1-[phone]","http://www.scazdl.org",
,"Arizona State School for the Deaf and Blind","Arizona State School for the Deaf and Blind","1200 West Speedway Blvd.","Tucson","K-Age 22",85754,"770-3231","http://www.asdb.state.az.us/",
